"0","#| label: fig-rel"
"0","#| fig-cap: ""Distribución de la Escala de Depresión"""
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","# 1. Calcular estadísticas descriptivas"
"0","datos_sumario <- Datos_ELSOC %>% "
"0","  summarise("
"0","    media = mean(depresion, na.rm = TRUE),"
"0","    mediana = median(depresion, na.rm = TRUE),"
"0","    sd = sd(depresion, na.rm = TRUE)"
"0","  )"
"0",""
"0","densidad_temp <- density(Datos_ELSOC$depresion, na.rm = TRUE)"
"0","max_y <- max(densidad_temp$y)"
"0",""
"0","# 3. Construir el gráfico"
"0","Datos_ELSOC %>% "
"0","  ggplot(aes(x = depresion)) +"
"0","  "
"0","  # Histograma base"
"0","  geom_histogram("
"0","    aes(y = after_stat(density)), "
"0","    bins = 30, "
"0","    fill = ""#1f77b4"", "
"0","    color = ""white"""
"0","  ) +"
"0","  "
"0","  # Curva de Densidad"
"0","  geom_density(color = ""red"", linewidth = 1) +"
"0","  "
"0","  # Línea vertical para la Media (azul)"
"0","  geom_vline("
"0","    xintercept = datos_sumario$media, "
"0","    linetype = ""dashed"", "
"0","    color = ""blue"", "
"0","    linewidth = 1"
"0","  ) +"
"0","  "
"0","  # Línea vertical para la Mediana (verde)"
"0","  geom_vline("
"0","    xintercept = datos_sumario$mediana, "
"0","    linetype = ""dotted"", "
"0","    color = ""darkgreen"", "
"0","    linewidth = 1"
"0","  ) +"
"0","  "
"0","  # Relleno de la región +/- 1 SD"
"0","  geom_rect("
"0","    data = datos_sumario, "
"0","    aes(xmin = max(0, media - sd), xmax = min(4, media + sd), ymin = 0, ymax = Inf),"
"0","    fill = ""blue"", "
"0","    alpha = 0.1, "
"0","    inherit.aes = FALSE"
"0","  ) +"
"0","  "
"0","  # Anotación de los valores"
"0","  annotate("
"0","    ""text"","
"0","    x = datos_sumario$media,"
"0","    y = max_y * 0.95,"
"0","    label = glue::glue(""Media: {round(datos_sumario$media, 2)}\nSD: {round(datos_sumario$sd, 2)}""),"
"0","    hjust = -0.1, "
"0","    vjust = 1,"
"0","    color = ""blue"","
"0","    size = 4,"
"0","    fontface = ""bold"""
"0","  ) +"
"0","  "
"0","  labs("
"0","    title = ""Distribución del Puntaje de Depresión"","
"0","    x = ""Puntaje Promedio de Depresión (Escala 0-4)"","
"0","    y = ""Densidad"""
"0","  ) +"
"0","  theme_minimal()"
