"0",""
"0","#| label: fig-nivygen"
"0","#| fig-cap: ""Distribución de Nivel de Depresión por género"""
"0"," "
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","datos_genero <- Datos_ELSOC %>% "
"0","  filter(!is.na(genero), !is.na(depresion_ordinal)) %>% "
"0","  mutate("
"0","    genero = droplevels(genero),"
"0","    depresion_ordinal = droplevels(depresion_ordinal),"
"0","    depresion_ordinal = factor("
"0","      depresion_ordinal,"
"0","      levels = c(""Alto"", ""Medio alto"", ""Medio bajo"", ""Bajo""),"
"0","      ordered = TRUE"
"0","    )"
"0","  ) %>%"
"0","  count(genero, depresion_ordinal) %>% "
"0","  group_by(genero) %>% "
"0","  mutate(prop = n / sum(n)) %>% "
"0","  ungroup()"
"0",""
"0","ggplot(datos_genero, aes(x = genero, y = prop, fill = depresion_ordinal)) +"
"0","  geom_col(position = ""stack"", width = 0.7) +"
"0","  geom_text("
"0","    aes(label = scales::percent(prop, accuracy = 0.1)),"
"0","    position = position_stack(vjust = 0.5),"
"0","    color = ""black"","
"0","    size = 3.3"
"0","  ) +"
"0","  "
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Alto""       = ""#e04f4f"","
"0","      ""Medio alto"" = ""#f4a259"","
"0","      ""Medio bajo"" = ""#d4e87f"","
"0","      ""Bajo""       = ""#b6e8b3"""
"0","    ),"
"0","    name = ""Nivel de Depresión"""
"0","  ) +"
"0","  "
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  "
"0","  labs("
"0","    title = ""Niveles de Depresión según Género"","
"0","    x = ""Género"","
"0","    y = ""Proporción"""
"0","  ) +"
"0","  "
"0","  theme_minimal()"
"0",""
