"0",""
"0","# --- 1. PRUEBA T ---"
"0","t_etnia <- t.test(Orientación_política ~ Etnicidad_dicot, data = proc_LAPOP)"
"0",""
"0","# --- 2. ESTADÍSTICOS POR GRUPO ---"
"0","stats_etnia <- proc_LAPOP %>%"
"0","  group_by(Etnicidad_dicot) %>%"
"0","  summarise("
"0","    media = mean(Orientación_política, na.rm = TRUE),"
"0","    sd = sd(Orientación_política, na.rm = TRUE),"
"0","    n = n()"
"0","  )"
"0",""
"0","# Extraer valores usando ESOS nombres EXACTOS"
"0","m_min <- stats_etnia$media[stats_etnia$Etnicidad_dicot == ""Minoría""]"
"0","m_no  <- stats_etnia$media[stats_etnia$Etnicidad_dicot == ""No Minoría""]"
"0",""
"0","sd_min <- stats_etnia$sd[stats_etnia$Etnicidad_dicot == ""Minoría""]"
"0","sd_no  <- stats_etnia$sd[stats_etnia$Etnicidad_dicot == ""No Minoría""]"
"0",""
"0","n_min <- stats_etnia$n[stats_etnia$Etnicidad_dicot == ""Minoría""]"
"0","n_no  <- stats_etnia$n[stats_etnia$Etnicidad_dicot == ""No Minoría""]"
"0",""
"0","# --- 3. SD POOLED ---"
"0","sd_pooled <- sqrt(((n_min - 1)*sd_min^2 + (n_no - 1)*sd_no^2) /"
"0","                    (n_min + n_no - 2))"
"0",""
"0","# --- 4. COHEN'S D ---"
"0","d_value <- (m_min - m_no) / sd_pooled"
"0","d_value_round <- round(d_value, 2)"
"0",""
"0","# --- 5. MAGNITUD ---"
"0","magnitud <- case_when("
"0","  abs(d_value) < 0.20 ~ ""Muy pequeño"","
"0","  abs(d_value) < 0.50 ~ ""Pequeño"","
"0","  abs(d_value) < 0.80 ~ ""Mediano"","
"0","  TRUE ~ ""Grande"""
"0",")"
"0",""
"0","# --- 6. TABLA FINAL ---"
"0","tabla_t_etnia <- tibble("
"0","  Estadístico = c("
"0","    ""t (Student)"","
"0","    ""gl"","
"0","    ""p-valor"","
"0","    ""Media (Minoría vs No Minoría)"","
"0","    ""Diferencia significativa"","
"0","    ""Cohen's d"","
"0","    ""Magnitud del efecto"""
"0","  ),"
"0","  Resultado = c("
"0","    round(t_etnia$statistic, 2),"
"0","    round(t_etnia$parameter, 0),"
"0","    round(t_etnia$p.value, 4),"
"0","    paste0(round(m_min,2), "" vs "", round(m_no,2)),"
"0","    ifelse(t_etnia$p.value < 0.05, ""Sí"", ""No""),"
"0","    d_value_round,"
"0","    magnitud"
"0","  )"
"0",")"
"0",""
"0","kable("
"0","  tabla_t_etnia,"
"0","  caption = ""Tabla: Prueba T y tamaño de efecto según Etnicidad Dicotómica"""
"0",")"
