"0",""
"0","tabla_etnia <- proc_LAPOP %>%"
"0","  group_by(Etnicidad_dicot) %>%"
"0","  summarise("
"0","    Media = round(mean(Orientación_política, na.rm = TRUE), 2),"
"0","    Mediana = round(median(Orientación_política, na.rm = TRUE), 2),"
"0","    `Desv. Estándar` = round(sd(Orientación_política, na.rm = TRUE), 2),"
"0","    Mínimo = min(Orientación_política, na.rm = TRUE),"
"0","    Máximo = max(Orientación_política, na.rm = TRUE),"
"0","    n = n()"
"0","  ) %>%"
"0","  # Reordenar columnas para que quede bonito"
"0","  select(Etnicidad_dicot, n, Media, Mediana, `Desv. Estándar`, Mínimo, Máximo) %>%"
"0","  rename(Grupo = Etnicidad_dicot)"
"0",""
"0","tabla_etnia_final <- tabla_etnia %>%"
"0","  tidyr::pivot_longer("
"0","    cols = c(Media, Mediana, `Desv. Estándar`, Mínimo, Máximo),"
"0","    names_to = ""Estadística"","
"0","    values_to = ""Valor"""
"0","  ) %>%"
"0","  tidyr::pivot_wider("
"0","    names_from = Grupo,"
"0","    values_from = Valor"
"0","  ) %>%"
"0","  # Añadir N al nombre de cada grupo"
"0","  rename("
"0","    `Minoría (n=154)` = `Minoría`,"
"0","    `No minoría (n=983)` = `No Minoría`"
"0","  )"
"0",""
"0","kable("
"0","  tabla_etnia_final,"
"0","  caption = ""Tabla 3: Estadísticos según Etnicidad Dicotómica"""
"0",")"
